project_id,severity,tag,subtags,description
22ad8fd6e044,Medium,Logic error,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,DAO,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,call / delegatecall,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Reentrancy,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,ERC20,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Opensea,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Access Control,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,DoS,['Nonce'],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Oracle,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Solidity Version,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,ERC721,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Pause,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Arithmetic,['Block Time / Block Number'],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,Governance,['Nonce'],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
22ad8fd6e044,Medium,MEV,[],"Public SMART CONTRACT AUDIT REPORT for Lens Protocol Prepared By: Yiqun Chen Hangzhou, China January 28, 2022 1/22 PeckShield Audit Report #: 2022-002 Public Document Properties Client Aave Title Smart Contract Audit Report Target Lens Protocol Version 1.0 Author Shulin Bie Auditors Shulin Bie, Xuxian Jiang Reviewed by Yiqun Chen Approved by Xuxian Jiang Classification Public Version Info Version Date Author(s) Description 1.0 January 28, 2022 Shulin Bie Final Release 1.0-rc January 27, 2022 Shu"
289d8258d7b3,Medium,Oracle,['Stale Value'],"<a name=""m-01""></a> Missing price checks for Chainlink oracle: latestRoundData may return invalid data, and there aren't any checks to ensure that this doesn't happen."
289d8258d7b3,Medium,Chainlink,['Stale Value'],"<a name=""m-01""></a> Missing price checks for Chainlink oracle: latestRoundData may return invalid data, and there aren't any checks to ensure that this doesn't happen."
289d8258d7b3,Medium,Oracle,[],"<a name=""m-02""></a> Missing L2 sequencer checks for Chainlink oracle: Using Chainlink in L2 chains such as Arbitrum [requires](https://docs.chain.link/data-feeds/l2-sequencer-feeds) to check if the sequencer is down to avoid prices from looking like they are fresh although they are not."
289d8258d7b3,Medium,Chainlink,[],"<a name=""m-02""></a> Missing L2 sequencer checks for Chainlink oracle: Using Chainlink in L2 chains such as Arbitrum [requires](https://docs.chain.link/data-feeds/l2-sequencer-feeds) to check if the sequencer is down to avoid prices from looking like they are fresh although they are not."
289d8258d7b3,Medium,Oracle,[],"<a name=""m-03""></a> Chainlink oracle will return the wrong price if the aggregator hits `minAnswer`: Chainlink aggregators have a built-in circuit breaker if the price of an asset goes outside of a predetermined price band."
289d8258d7b3,Medium,Chainlink,[],"<a name=""m-03""></a> Chainlink oracle will return the wrong price if the aggregator hits `minAnswer`: Chainlink aggregators have a built-in circuit breaker if the price of an asset goes outside of a predetermined price band."
289d8258d7b3,Medium,Compound,[],"<a name=""m-04""></a> Some `ERC20` can revert on a zero value `transfer`: Not all ERC20 implementations are totally compliant, and some (e.g LEND) may fail while transfering a zero amount."
289d8258d7b3,Medium,Liquidation,[],"<a name=""m-04""></a> Some `ERC20` can revert on a zero value `transfer`: Not all ERC20 implementations are totally compliant, and some (e.g LEND) may fail while transfering a zero amount."
289d8258d7b3,Medium,Flashloan,[],"<a name=""m-04""></a> Some `ERC20` can revert on a zero value `transfer`: Not all ERC20 implementations are totally compliant, and some (e.g LEND) may fail while transfering a zero amount."
289d8258d7b3,Medium,ERC20,[],"<a name=""m-04""></a> Some `ERC20` can revert on a zero value `transfer`: Not all ERC20 implementations are totally compliant, and some (e.g LEND) may fail while transfering a zero amount."
289d8258d7b3,Low,Compound,[],"<a name=""l-01""></a> File allows a version of solidity that is susceptible to .selector-related optimizer bug: In solidity versions prior to 0.8.21, there is a legacy code generation [bug](https://soliditylang.org/blog/2023/07/19/missing-side-effects-on-selector-access-bug/) where if foo().selector is called, foo() doesn't actually get evaluated. It is listed as low-severity, because projects usually use the contract name rather than a function call to look up the selector."
289d8258d7b3,Low,Solidity Version,[],"<a name=""l-01""></a> File allows a version of solidity that is susceptible to .selector-related optimizer bug: In solidity versions prior to 0.8.21, there is a legacy code generation [bug](https://soliditylang.org/blog/2023/07/19/missing-side-effects-on-selector-access-bug/) where if foo().selector is called, foo() doesn't actually get evaluated. It is listed as low-severity, because projects usually use the contract name rather than a function call to look up the selector."
289d8258d7b3,Low,ERC721,['onERC721Received callback'],"<a name=""l-01""></a> File allows a version of solidity that is susceptible to .selector-related optimizer bug: In solidity versions prior to 0.8.21, there is a legacy code generation [bug](https://soliditylang.org/blog/2023/07/19/missing-side-effects-on-selector-access-bug/) where if foo().selector is called, foo() doesn't actually get evaluated. It is listed as low-severity, because projects usually use the contract name rather than a function call to look up the selector."
289d8258d7b3,Low,ERC777,[],"<a name=""l-02""></a> Possible reentrancy with callback on transfer tokens: The following functions don't apply the CEI pattern. It's possible to reenter after the transfer if the token has some kind of callback functionality (e.g. ERC777/ERC1155)."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-02""></a> Possible reentrancy with callback on transfer tokens: The following functions don't apply the CEI pattern. It's possible to reenter after the transfer if the token has some kind of callback functionality (e.g. ERC777/ERC1155)."
289d8258d7b3,Low,Reentrancy,[],"<a name=""l-02""></a> Possible reentrancy with callback on transfer tokens: The following functions don't apply the CEI pattern. It's possible to reenter after the transfer if the token has some kind of callback functionality (e.g. ERC777/ERC1155)."
289d8258d7b3,Low,ERC20,[],"<a name=""l-02""></a> Possible reentrancy with callback on transfer tokens: The following functions don't apply the CEI pattern. It's possible to reenter after the transfer if the token has some kind of callback functionality (e.g. ERC777/ERC1155)."
289d8258d7b3,Low,ERC1155,[],"<a name=""l-02""></a> Possible reentrancy with callback on transfer tokens: The following functions don't apply the CEI pattern. It's possible to reenter after the transfer if the token has some kind of callback functionality (e.g. ERC777/ERC1155)."
289d8258d7b3,Low,Compound,[],"<a name=""l-03""></a> Missing checks in constructor/initialize: There are some missing checks in these functions, and this could lead to unexpected scenarios. Consider always adding a sanity check for state variables."
289d8258d7b3,Low,Input Validation,['Invalid Validation'],"<a name=""l-03""></a> Missing checks in constructor/initialize: There are some missing checks in these functions, and this could lead to unexpected scenarios. Consider always adding a sanity check for state variables."
289d8258d7b3,Low,Oracle,['Invalid Validation'],"<a name=""l-03""></a> Missing checks in constructor/initialize: There are some missing checks in these functions, and this could lead to unexpected scenarios. Consider always adding a sanity check for state variables."
289d8258d7b3,Low,TWAP,[],"<a name=""l-03""></a> Missing checks in constructor/initialize: There are some missing checks in these functions, and this could lead to unexpected scenarios. Consider always adding a sanity check for state variables."
289d8258d7b3,Low,Compound,[],"<a name=""l-04""></a> Missing checks for state variable assignments: There are some missing checks in these functions, and this could lead to unexpected scenarios. Consider always adding a sanity check for state variables."
289d8258d7b3,Low,Input Validation,['Invalid Validation'],"<a name=""l-04""></a> Missing checks for state variable assignments: There are some missing checks in these functions, and this could lead to unexpected scenarios. Consider always adding a sanity check for state variables."
289d8258d7b3,Low,Oracle,['Invalid Validation'],"<a name=""l-04""></a> Missing checks for state variable assignments: There are some missing checks in these functions, and this could lead to unexpected scenarios. Consider always adding a sanity check for state variables."
289d8258d7b3,Low,call / delegatecall,[],"<a name=""l-05""></a> `payable` function does not transfer ETH: The following functions can be called by any user, who may also send some funds by mistake. In that case, those funds will be lost (this also applies to delegatecalls, in case they don't use the transferred ETH)."
289d8258d7b3,Low,Liquidation,[],"<a name=""l-06""></a> Functions calling contracts with transfer hooks are missing reentrancy guards: Even if the function follows the best practice of check-effects-interaction, not using a reentrancy guard when there may be transfer hooks will open the users of this protocol up to read-only reentrancies with no way to protect against it, except by block-listing the whole protocol."
289d8258d7b3,Low,Compound,[],"<a name=""l-06""></a> Functions calling contracts with transfer hooks are missing reentrancy guards: Even if the function follows the best practice of check-effects-interaction, not using a reentrancy guard when there may be transfer hooks will open the users of this protocol up to read-only reentrancies with no way to protect against it, except by block-listing the whole protocol."
